eeschema (2013-07-07 BZR 4022)-stable  >> Creation date: 11/11/2015 8:20:43 PM
#Cmp ( order = Reference )
| C1         C           ~                   ; ~           ; ~           
| C2         C           ~                   ; ~           ; ~           
| C3         C           ~                   ; ~           ; ~           
| C4         C           ~                   ; ~           ; ~           
| D1         Green       ~                   ; T-1 3/4 5mm ; ~           
| D2         DIODE       ~                   ; ~           ; ~           
| D3         Red         ~                   ; ~           ; ~           
| H1         Power Header~                   ; ~           ; ~           
| H2         IROut Back  ~                   ; ~           ; ~           
| H3         IRIn Front  ~                   ; ~           ; ~           
| H4         IRIn Back   ~                   ; ~           ; ~           
| H5         IROut Front ~                   ; ~           ; ~           
| H6         Motor Header~                   ; ~           ; ~           
| H7         Programming Header~                   ; ~           ; ~           
| H8         Remote Kill (Front)~                   ; ~           ; ~           
| H9         Remote Kill (Back)~                   ; ~           ; ~           
| H10        LCD Header  ~                   ; ~           ; ~           
| H11        AUX1        ~                   ; ~           ; ~           
| H12        AUX2        ~                   ; ~           ; ~           
| H13        AUX3        ~                   ; ~           ; ~           
| H14        AUX4        ~                   ; ~           ; ~           
| IC1        BS2P40      ~                   ; ~           ; ~           
| Q1         IRF3205L    ~                   ; T0-262-3    ; ~           
| Q2         IRF3205L    ~                   ; T0-262-3    ; ~           
| Q3         IRF3205L    ~                   ; T0-262-3    ; ~           
| Q4         IRF3205L    ~                   ; T0-262-3    ; ~           
| R1         220         ~                   ; ~           ; ~           
| R2         170         ~                   ; ~           ; ~           
| R3         5K Bourns 32-66W~                   ; ~           ; ~           
| R4         220         ~                   ; ~           ; ~           
| R5         5K Bourns 32-66W~                   ; ~           ; ~           
| R6         10K         ~                   ; ~           ; ~           
| R7         1K          ~                   ; ~           ; ~           
| R8         1K          ~                   ; ~           ; ~           
| R9         10K         ~                   ; ~           ; ~           
| R10        10K         ~                   ; ~           ; ~           
| R11        100K        ~                   ; ~           ; ~           
| R12        1K          ~                   ; ~           ; ~           
| R13        1K          ~                   ; ~           ; ~           
| R14        100K        ~                   ; ~           ; ~           
| R15        10K         ~                   ; ~           ; ~           
| R16        10K         ~                   ; ~           ; ~           
| R17        10K         ~                   ; ~           ; ~           
| R18        10K         ~                   ; ~           ; ~           
| Reg1       LM7805      ~                   ; ~           ; ~           
| Reg2       LM317       ~                   ; ~           ; ~           
| Reg3       LM317       ~                   ; ~           ; ~           
| SW1        Power Switch~                   ; ~           ; ~           
| SW2        SPST_5-PIN  ~                   ; ~           ; ~           
| SW3        SPST_5-PIN  ~                   ; ~           ; ~           
| SW4        SWITCH_INV_5-PIN~                   ; ~           ; ~           
#End Cmp

#Cmp ( order = Value )
| C            C1        ; ~           ; ~           
| C            C2        ; ~           ; ~           
| C            C3        ; ~           ; ~           
| C            C4        ; ~           ; ~           
| Green        D1        ; T-1 3/4 5mm ; ~           
| DIODE        D2        ; ~           ; ~           
| Red          D3        ; ~           ; ~           
| Power Header H1        ; ~           ; ~           
| IROut Back   H2        ; ~           ; ~           
| IRIn Front   H3        ; ~           ; ~           
| IRIn Back    H4        ; ~           ; ~           
| IROut Front  H5        ; ~           ; ~           
| Motor Header H6        ; ~           ; ~           
| Programming Header H7        ; ~           ; ~           
| Remote Kill (Front) H8        ; ~           ; ~           
| Remote Kill (Back) H9        ; ~           ; ~           
| LCD Header   H10       ; ~           ; ~           
| AUX1         H11       ; ~           ; ~           
| AUX2         H12       ; ~           ; ~           
| AUX3         H13       ; ~           ; ~           
| AUX4         H14       ; ~           ; ~           
| BS2P40       IC1       ; ~           ; ~           
| IRF3205L     Q1        ; T0-262-3    ; ~           
| IRF3205L     Q2        ; T0-262-3    ; ~           
| IRF3205L     Q3        ; T0-262-3    ; ~           
| IRF3205L     Q4        ; T0-262-3    ; ~           
| 170          R2        ; ~           ; ~           
| 220          R1        ; ~           ; ~           
| 220          R4        ; ~           ; ~           
| 1K           R7        ; ~           ; ~           
| 1K           R8        ; ~           ; ~           
| 1K           R12       ; ~           ; ~           
| 1K           R13       ; ~           ; ~           
| 5K Bourns 32-66W R3        ; ~           ; ~           
| 5K Bourns 32-66W R5        ; ~           ; ~           
| 10K          R6        ; ~           ; ~           
| 10K          R9        ; ~           ; ~           
| 10K          R10       ; ~           ; ~           
| 10K          R15       ; ~           ; ~           
| 10K          R16       ; ~           ; ~           
| 10K          R17       ; ~           ; ~           
| 10K          R18       ; ~           ; ~           
| 100K         R11       ; ~           ; ~           
| 100K         R14       ; ~           ; ~           
| LM7805       Reg1      ; ~           ; ~           
| LM317        Reg2      ; ~           ; ~           
| LM317        Reg3      ; ~           ; ~           
| Power Switch SW1       ; ~           ; ~           
| SPST_5-PIN   SW2       ; ~           ; ~           
| SPST_5-PIN   SW3       ; ~           ; ~           
| SWITCH_INV_5-PIN SW4       ; ~           ; ~           
#End Cmp

#End List
